

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 01 14:31:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0094                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  010F                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262  0000                     	;# 
   263  0001                     	;# 
   264  0002                     	;# 
   265  0003                     	;# 
   266  0004                     	;# 
   267  0005                     	;# 
   268  0006                     	;# 
   269  0007                     	;# 
   270  0008                     	;# 
   271  0009                     	;# 
   272  000A                     	;# 
   273  000B                     	;# 
   274  000C                     	;# 
   275  000D                     	;# 
   276  000E                     	;# 
   277  000E                     	;# 
   278  000F                     	;# 
   279  0010                     	;# 
   280  0011                     	;# 
   281  0012                     	;# 
   282  0013                     	;# 
   283  0014                     	;# 
   284  0015                     	;# 
   285  0015                     	;# 
   286  0016                     	;# 
   287  0017                     	;# 
   288  0018                     	;# 
   289  0019                     	;# 
   290  001A                     	;# 
   291  001B                     	;# 
   292  001B                     	;# 
   293  001C                     	;# 
   294  001D                     	;# 
   295  001E                     	;# 
   296  001F                     	;# 
   297  0081                     	;# 
   298  0085                     	;# 
   299  0086                     	;# 
   300  0087                     	;# 
   301  0088                     	;# 
   302  0089                     	;# 
   303  008C                     	;# 
   304  008D                     	;# 
   305  008E                     	;# 
   306  0091                     	;# 
   307  0092                     	;# 
   308  0093                     	;# 
   309  0094                     	;# 
   310  0098                     	;# 
   311  0099                     	;# 
   312  009C                     	;# 
   313  009D                     	;# 
   314  009E                     	;# 
   315  009F                     	;# 
   316  010C                     	;# 
   317  010D                     	;# 
   318  010E                     	;# 
   319  010F                     	;# 
   320  018C                     	;# 
   321  018D                     	;# 
   322  0000                     	;# 
   323  0001                     	;# 
   324  0002                     	;# 
   325  0003                     	;# 
   326  0004                     	;# 
   327  0005                     	;# 
   328  0006                     	;# 
   329  0007                     	;# 
   330  0008                     	;# 
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000D                     	;# 
   336  000E                     	;# 
   337  000E                     	;# 
   338  000F                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0014                     	;# 
   344  0015                     	;# 
   345  0015                     	;# 
   346  0016                     	;# 
   347  0017                     	;# 
   348  0018                     	;# 
   349  0019                     	;# 
   350  001A                     	;# 
   351  001B                     	;# 
   352  001B                     	;# 
   353  001C                     	;# 
   354  001D                     	;# 
   355  001E                     	;# 
   356  001F                     	;# 
   357  0081                     	;# 
   358  0085                     	;# 
   359  0086                     	;# 
   360  0087                     	;# 
   361  0088                     	;# 
   362  0089                     	;# 
   363  008C                     	;# 
   364  008D                     	;# 
   365  008E                     	;# 
   366  0091                     	;# 
   367  0092                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0098                     	;# 
   371  0099                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0008                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  000E                     	;# 
   398  000F                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0014                     	;# 
   404  0015                     	;# 
   405  0015                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001B                     	;# 
   413  001C                     	;# 
   414  001D                     	;# 
   415  001E                     	;# 
   416  001F                     	;# 
   417  0081                     	;# 
   418  0085                     	;# 
   419  0086                     	;# 
   420  0087                     	;# 
   421  0088                     	;# 
   422  0089                     	;# 
   423  008C                     	;# 
   424  008D                     	;# 
   425  008E                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0008                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  000E                     	;# 
   458  000F                     	;# 
   459  0010                     	;# 
   460  0011                     	;# 
   461  0012                     	;# 
   462  0013                     	;# 
   463  0014                     	;# 
   464  0015                     	;# 
   465  0015                     	;# 
   466  0016                     	;# 
   467  0017                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001B                     	;# 
   473  001C                     	;# 
   474  001D                     	;# 
   475  001E                     	;# 
   476  001F                     	;# 
   477  0081                     	;# 
   478  0085                     	;# 
   479  0086                     	;# 
   480  0087                     	;# 
   481  0088                     	;# 
   482  0089                     	;# 
   483  008C                     	;# 
   484  008D                     	;# 
   485  008E                     	;# 
   486  0091                     	;# 
   487  0092                     	;# 
   488  0093                     	;# 
   489  0094                     	;# 
   490  0098                     	;# 
   491  0099                     	;# 
   492  009C                     	;# 
   493  009D                     	;# 
   494  009E                     	;# 
   495  009F                     	;# 
   496  010C                     	;# 
   497  010D                     	;# 
   498  010E                     	;# 
   499  010F                     	;# 
   500  018C                     	;# 
   501  018D                     	;# 
   502                           
   503                           	psect	idataBANK0
   504  0991                     __pidataBANK0:	
   505                           
   506                           ;initializer for _table
   507  0991  3400               	retlw	0
   508  0992  3400               	retlw	0
   509  0993  3440               	retlw	64
   510  0994  3424               	retlw	36
   511  0995  3411               	retlw	17
   512  0996  3406               	retlw	6
   513  0997  3409               	retlw	9
   514  0998  3400               	retlw	0
   515  0009                     _PORTE	set	9
   516  0008                     _PORTD	set	8
   517  003E                     _RC6	set	62
   518  003F                     _RC7	set	63
   519  003C                     _RC4	set	60
   520  003B                     _RC3	set	59
   521  003A                     _RC2	set	58
   522  0039                     _RC1	set	57
   523  0038                     _RC0	set	56
   524  0049                     _RE1	set	73
   525  0034                     _RB4	set	52
   526  0031                     _RB1	set	49
   527  0035                     _RB5	set	53
   528  0030                     _RB0	set	48
   529  0048                     _RE0	set	72
   530  002B                     _RA3	set	43
   531  002C                     _RA4	set	44
   532  002D                     _RA5	set	45
   533  002A                     _RA2	set	42
   534  0028                     _RA0	set	40
   535  0087                     _TRISC	set	135
   536  0085                     _TRISA	set	133
   537  0089                     _TRISE	set	137
   538  0081                     _OPTION_REG	set	129
   539  0088                     _TRISD	set	136
   540  009F                     _ADCON1	set	159
   541  0086                     _TRISB	set	134
   542  0434                     _TRISB4	set	1076
   543  0448                     _TRISE0	set	1096
   544  0428                     _TRISA0	set	1064
   545                           
   546                           ; #config settings
   547  0000                     
   548                           	psect	cinit
   549  07E6                     start_initialization:	
   550  07E6                     __initialization:	
   551                           
   552                           ; Initialize objects allocated to BANK0
   553  07E6  1383               	bcf	3,7	;select IRP bank0
   554  07E7  3055               	movlw	low (__pdataBANK0+8)
   555  07E8  00FD               	movwf	btemp+-1
   556  07E9  3009               	movlw	high __pidataBANK0
   557  07EA  00FE               	movwf	btemp
   558  07EB  3091               	movlw	low __pidataBANK0
   559  07EC  00FF               	movwf	btemp+1
   560  07ED  304D               	movlw	low __pdataBANK0
   561  07EE  0084               	movwf	4
   562  07EF  120A  158A  21CA  120A  118A  	fcall	init_ram0
   563                           
   564                           ; Clear objects allocated to BANK0
   565  07F4  3020               	movlw	low __pbssBANK0
   566  07F5  0084               	movwf	4
   567  07F6  3043               	movlw	low (__pbssBANK0+35)
   568  07F7  120A  158A  2189  120A  118A  	fcall	clear_ram0
   569  07FC                     end_of_initialization:	
   570                           ;End of C runtime variable initialization code
   571                           
   572  07FC                     __end_of__initialization:	
   573  07FC  0183               	clrf	3
   574  07FD  120A  118A  2856   	ljmp	_main	;jump to C main() function
   575                           
   576                           	psect	bssBANK0
   577  0020                     __pbssBANK0:	
   578  0020                     _table1:	
   579  0020                     	ds	7
   580  0027                     _z:	
   581  0027                     	ds	2
   582  0029                     _y:	
   583  0029                     	ds	2
   584  002B                     _x:	
   585  002B                     	ds	2
   586  002D                     _w:	
   587  002D                     	ds	2
   588  002F                     _t:	
   589  002F                     	ds	2
   590  0031                     _wd:	
   591  0031                     	ds	2
   592  0033                     read_byte@j:	
   593  0033                     	ds	1
   594  0034                     _var2:	
   595  0034                     	ds	1
   596  0035                     _var1:	
   597  0035                     	ds	1
   598  0036                     _c:	
   599  0036                     	ds	1
   600  0037                     _b:	
   601  0037                     	ds	1
   602  0038                     _a:	
   603  0038                     	ds	1
   604  0039                     _wanfen:	
   605  0039                     	ds	1
   606  003A                     _qianfen:	
   607  003A                     	ds	1
   608  003B                     _baifen:	
   609  003B                     	ds	1
   610  003C                     _shifen:	
   611  003C                     	ds	1
   612  003D                     _ge:	
   613  003D                     	ds	1
   614  003E                     _shi:	
   615  003E                     	ds	1
   616  003F                     _TX:	
   617  003F                     	ds	1
   618  0040                     _TZ:	
   619  0040                     	ds	1
   620  0041                     _THV:	
   621  0041                     	ds	1
   622  0042                     _TLV:	
   623  0042                     	ds	1
   624                           
   625                           	psect	dataBANK0
   626  004D                     __pdataBANK0:	
   627  004D                     _table:	
   628  004D                     	ds	8
   629                           
   630                           	psect	inittext
   631  09C6                     init_fetch0:	
   632                           ;	Called with low address in FSR and high address in W
   633                           
   634  09C6  087E               	movf	btemp,w
   635  09C7  008A               	movwf	10
   636  09C8  087F               	movf	btemp+1,w
   637  09C9  0082               	movwf	2
   638  09CA                     init_ram0:	
   639                           ;Called with:
   640                           ;	high address of idata address in btemp 
   641                           ;	low address of idata address in btemp+1 
   642                           ;	low address of data in FSR
   643                           ;	high address + 1 of data in btemp-1
   644                           
   645  09CA  120A  158A  21C6  120A  158A  	fcall	init_fetch0
   646  09CF  0080               	movwf	0
   647  09D0  0A84               	incf	4,f
   648  09D1  0804               	movf	4,w
   649  09D2  067D               	xorwf	btemp+-1,w
   650  09D3  1903               	btfsc	3,2
   651  09D4  3400               	retlw	0
   652  09D5  0AFF               	incf	btemp+1,f
   653  09D6  1903               	btfsc	3,2
   654  09D7  0AFE               	incf	btemp,f
   655  09D8  29CA               	goto	init_ram0
   656                           
   657                           	psect	clrtext
   658  0989                     clear_ram0:	
   659                           ;	Called with FSR containing the base address, and
   660                           ;	W with the last address+1
   661                           
   662  0989  0064               	clrwdt	;clear the watchdog before getting into this loop
   663  098A                     clrloop0:	
   664  098A  0180               	clrf	0	;clear RAM location pointed to by FSR
   665  098B  0A84               	incf	4,f	;increment pointer
   666  098C  0604               	xorwf	4,w	;XOR with final address
   667  098D  1903               	btfsc	3,2	;have we reached the end yet?
   668  098E  3400               	retlw	0	;all done for this memory range, return
   669  098F  0604               	xorwf	4,w	;XOR again to restore value
   670  0990  298A               	goto	clrloop0	;do the next byte
   671                           
   672                           	psect	cstackCOMMON
   673  0070                     __pcstackCOMMON:	
   674  0070                     ?_init_temp:	
   675  0070                     ??_init_temp:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_set_time:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_ds1302_init:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_init:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ??_init:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_lcd_init:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_initialise_buttons:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ??_initialise_buttons:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_get_temp:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_get_time:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_write_cmd:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_write_char:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_display_temp:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_display_date:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_display_clock:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_thermometer_threshhold_settings:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_date_settings:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_time_settings:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_delay_screen:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ??_delay_screen:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_delay_temp:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_delay2:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ??_delay2:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_time_write_1:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ??_time_write_1:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_time_read_1:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ??_time_read_1:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_button_delay:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ??_button_delay:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_main:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_reset_temp:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_write_byte:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_read_byte:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_set_beep_threshhold:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?___awdiv:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?___awmod:	
   781                           ; 2 bytes @ 0x0
   782                           
   783  0070                     ?___lwmod:	
   784                           ; 2 bytes @ 0x0
   785                           
   786  0070                     delay_temp@y:	
   787                           ; 2 bytes @ 0x0
   788                           
   789  0070                     set_beep_threshhold@y:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     delay_screen@i:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     delay2@i:	
   796                           ; 2 bytes @ 0x0
   797                           
   798  0070                     button_delay@i:	
   799                           ; 2 bytes @ 0x0
   800                           
   801  0070                     ___awdiv@divisor:	
   802                           ; 2 bytes @ 0x0
   803                           
   804  0070                     ___awmod@divisor:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0070                     ___lwmod@divisor:	
   808                           ; 2 bytes @ 0x0
   809                           
   810                           
   811                           ; 2 bytes @ 0x0
   812  0070                     	ds	1
   813  0071                     ??_delay_temp:	
   814  0071                     ??_set_beep_threshhold:	
   815                           ; 1 bytes @ 0x1
   816                           
   817                           
   818                           ; 1 bytes @ 0x1
   819  0071                     	ds	1
   820  0072                     ??_write_cmd:	
   821  0072                     ??_write_char:	
   822                           ; 1 bytes @ 0x2
   823                           
   824  0072                     write_char@x:	
   825                           ; 1 bytes @ 0x2
   826                           
   827  0072                     write_cmd@x:	
   828                           ; 1 bytes @ 0x2
   829                           
   830  0072                     delay_temp@x:	
   831                           ; 1 bytes @ 0x2
   832                           
   833  0072                     time_write_1@j:	
   834                           ; 1 bytes @ 0x2
   835                           
   836  0072                     time_read_1@j:	
