

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 28 19:58:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
    92  000F                     	;# 
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000D                     	;# 
   210  000E                     	;# 
   211  000E                     	;# 
   212  000F                     	;# 
   213  0010                     	;# 
   214  0011                     	;# 
   215  0012                     	;# 
   216  0013                     	;# 
   217  0014                     	;# 
   218  0015                     	;# 
   219  0015                     	;# 
   220  0016                     	;# 
   221  0017                     	;# 
   222  0018                     	;# 
   223  0019                     	;# 
   224  001A                     	;# 
   225  001B                     	;# 
   226  001B                     	;# 
   227  001C                     	;# 
   228  001D                     	;# 
   229  001E                     	;# 
   230  001F                     	;# 
   231  0081                     	;# 
   232  0085                     	;# 
   233  0086                     	;# 
   234  0087                     	;# 
   235  0088                     	;# 
   236  0089                     	;# 
   237  008C                     	;# 
   238  008D                     	;# 
   239  008E                     	;# 
   240  0091                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0094                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  009F                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  010F                     	;# 
   254  018C                     	;# 
   255  018D                     	;# 
   256  0000                     	;# 
   257  0001                     	;# 
   258  0002                     	;# 
   259  0003                     	;# 
   260  0004                     	;# 
   261  0005                     	;# 
   262  0006                     	;# 
   263  0007                     	;# 
   264  0008                     	;# 
   265  0009                     	;# 
   266  000A                     	;# 
   267  000B                     	;# 
   268  000C                     	;# 
   269  000D                     	;# 
   270  000E                     	;# 
   271  000E                     	;# 
   272  000F                     	;# 
   273  0010                     	;# 
   274  0011                     	;# 
   275  0012                     	;# 
   276  0013                     	;# 
   277  0014                     	;# 
   278  0015                     	;# 
   279  0015                     	;# 
   280  0016                     	;# 
   281  0017                     	;# 
   282  0018                     	;# 
   283  0019                     	;# 
   284  001A                     	;# 
   285  001B                     	;# 
   286  001B                     	;# 
   287  001C                     	;# 
   288  001D                     	;# 
   289  001E                     	;# 
   290  001F                     	;# 
   291  0081                     	;# 
   292  0085                     	;# 
   293  0086                     	;# 
   294  0087                     	;# 
   295  0088                     	;# 
   296  0089                     	;# 
   297  008C                     	;# 
   298  008D                     	;# 
   299  008E                     	;# 
   300  0091                     	;# 
   301  0092                     	;# 
   302  0093                     	;# 
   303  0094                     	;# 
   304  0098                     	;# 
   305  0099                     	;# 
   306  009C                     	;# 
   307  009D                     	;# 
   308  009E                     	;# 
   309  009F                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316  0000                     	;# 
   317  0001                     	;# 
   318  0002                     	;# 
   319  0003                     	;# 
   320  0004                     	;# 
   321  0005                     	;# 
   322  0006                     	;# 
   323  0007                     	;# 
   324  0008                     	;# 
   325  0009                     	;# 
   326  000A                     	;# 
   327  000B                     	;# 
   328  000C                     	;# 
   329  000D                     	;# 
   330  000E                     	;# 
   331  000E                     	;# 
   332  000F                     	;# 
   333  0010                     	;# 
   334  0011                     	;# 
   335  0012                     	;# 
   336  0013                     	;# 
   337  0014                     	;# 
   338  0015                     	;# 
   339  0015                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001B                     	;# 
   346  001B                     	;# 
   347  001C                     	;# 
   348  001D                     	;# 
   349  001E                     	;# 
   350  001F                     	;# 
   351  0081                     	;# 
   352  0085                     	;# 
   353  0086                     	;# 
   354  0087                     	;# 
   355  0088                     	;# 
   356  0089                     	;# 
   357  008C                     	;# 
   358  008D                     	;# 
   359  008E                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  0091                     	;# 
   421  0092                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  018C                     	;# 
   435  018D                     	;# 
   436  0000                     	;# 
   437  0001                     	;# 
   438  0002                     	;# 
   439  0003                     	;# 
   440  0004                     	;# 
   441  0005                     	;# 
   442  0006                     	;# 
   443  0007                     	;# 
   444  0008                     	;# 
   445  0009                     	;# 
   446  000A                     	;# 
   447  000B                     	;# 
   448  000C                     	;# 
   449  000D                     	;# 
   450  000E                     	;# 
   451  000E                     	;# 
   452  000F                     	;# 
   453  0010                     	;# 
   454  0011                     	;# 
   455  0012                     	;# 
   456  0013                     	;# 
   457  0014                     	;# 
   458  0015                     	;# 
   459  0015                     	;# 
   460  0016                     	;# 
   461  0017                     	;# 
   462  0018                     	;# 
   463  0019                     	;# 
   464  001A                     	;# 
   465  001B                     	;# 
   466  001B                     	;# 
   467  001C                     	;# 
   468  001D                     	;# 
   469  001E                     	;# 
   470  001F                     	;# 
   471  0081                     	;# 
   472  0085                     	;# 
   473  0086                     	;# 
   474  0087                     	;# 
   475  0088                     	;# 
   476  0089                     	;# 
   477  008C                     	;# 
   478  008D                     	;# 
   479  008E                     	;# 
   480  0091                     	;# 
   481  0092                     	;# 
   482  0093                     	;# 
   483  0094                     	;# 
   484  0098                     	;# 
   485  0099                     	;# 
   486  009C                     	;# 
   487  009D                     	;# 
   488  009E                     	;# 
   489  009F                     	;# 
   490  010C                     	;# 
   491  010D                     	;# 
   492  010E                     	;# 
   493  010F                     	;# 
   494  018C                     	;# 
   495  018D                     	;# 
   496                           
   497                           	psect	strings
   498  0800                     __pstrings:	
   499  0800                     stringtab:	
   500  0800                     __stringtab:	
   501  0800                     stringcode:	
   502                           ;	String table - string pointers are 1 byte each
   503                           
   504  0800                     stringdir:	
   505  0800  3008               	movlw	high stringdir
   506  0801  008A               	movwf	10
   507  0802  0804               	movf	4,w
   508  0803  0A84               	incf	4,f
   509  0804  0782               	addwf	2,f
   510  0805                     __stringbase:	
   511  0805  3400               	retlw	0
   512  0806                     __end_of__stringtab:	
   513  0806                     _table:	
   514  0806  3400               	retlw	0
   515  0807  3443               	retlw	67
   516  0808  3407               	retlw	7
   517  0809  3424               	retlw	36
   518  080A  3411               	retlw	17
   519  080B  3406               	retlw	6
   520  080C  3409               	retlw	9
   521  080D  3400               	retlw	0
   522  080E                     __end_of_table:	
   523  0009                     _PORTE	set	9
   524  0008                     _PORTD	set	8
   525  003E                     _RC6	set	62
   526  003F                     _RC7	set	63
   527  003C                     _RC4	set	60
   528  003B                     _RC3	set	59
   529  003A                     _RC2	set	58
   530  0039                     _RC1	set	57
   531  0038                     _RC0	set	56
   532  0049                     _RE1	set	73
   533  0034                     _RB4	set	52
   534  0031                     _RB1	set	49
   535  0035                     _RB5	set	53
   536  0030                     _RB0	set	48
   537  0048                     _RE0	set	72
   538  002B                     _RA3	set	43
   539  002C                     _RA4	set	44
   540  002D                     _RA5	set	45
   541  002A                     _RA2	set	42
   542  0028                     _RA0	set	40
   543  0087                     _TRISC	set	135
   544  0085                     _TRISA	set	133
   545  0089                     _TRISE	set	137
   546  0081                     _OPTION_REG	set	129
   547  0088                     _TRISD	set	136
   548  009F                     _ADCON1	set	159
   549  0086                     _TRISB	set	134
   550  0434                     _TRISB4	set	1076
   551  0448                     _TRISE0	set	1096
   552  0428                     _TRISA0	set	1064
   553                           
   554                           ; #config settings
   555  0000                     
   556                           	psect	cinit
   557  07F5                     start_initialization:	
   558  07F5                     __initialization:	
   559                           
   560                           ; Clear objects allocated to BANK0
   561  07F5  1383               	bcf	3,7	;select IRP bank0
   562  07F6  3020               	movlw	low __pbssBANK0
   563  07F7  0084               	movwf	4
   564  07F8  3035               	movlw	low (__pbssBANK0+21)
   565  07F9  120A  158A  26CB   	fcall	clear_ram0
   566  07FC                     end_of_initialization:	
   567                           ;End of C runtime variable initialization code
   568                           
   569  07FC                     __end_of__initialization:	
   570  07FC  0183               	clrf	3
   571  07FD  120A  118A  2C3E   	ljmp	_main	;jump to C main() function
   572                           
   573                           	psect	bssBANK0
   574  0020                     __pbssBANK0:	
   575  0020                     _table1:	
   576  0020                     	ds	7
   577  0027                     _wd:	
   578  0027                     	ds	2
   579  0029                     _var:	
   580  0029                     	ds	1
   581  002A                     read_byte@j:	
   582  002A                     	ds	1
   583  002B                     _wanfen:	
   584  002B                     	ds	1
   585  002C                     _qianfen:	
   586  002C                     	ds	1
   587  002D                     _baifen:	
   588  002D                     	ds	1
   589  002E                     _shifen:	
   590  002E                     	ds	1
   591  002F                     _ge:	
   592  002F                     	ds	1
   593  0030                     _shi:	
   594  0030                     	ds	1
   595  0031                     _TX:	
   596  0031                     	ds	1
   597  0032                     _TZ:	
   598  0032                     	ds	1
   599  0033                     _THV:	
   600  0033                     	ds	1
   601  0034                     _TLV:	
   602  0034                     	ds	1
   603                           
   604                           	psect	clrtext
   605  0ECB                     clear_ram0:	
   606                           ;	Called with FSR containing the base address, and
   607                           ;	W with the last address+1
   608                           
   609  0ECB  0064               	clrwdt	;clear the watchdog before getting into this loop
   610  0ECC                     clrloop0:	
   611  0ECC  0180               	clrf	0	;clear RAM location pointed to by FSR
   612  0ECD  0A84               	incf	4,f	;increment pointer
   613  0ECE  0604               	xorwf	4,w	;XOR with final address
   614  0ECF  1903               	btfsc	3,2	;have we reached the end yet?
   615  0ED0  3400               	retlw	0	;all done for this memory range, return
   616  0ED1  0604               	xorwf	4,w	;XOR again to restore value
   617  0ED2  2ECC               	goto	clrloop0	;do the next byte
   618                           
   619                           	psect	cstackCOMMON
   620  0070                     __pcstackCOMMON:	
   621  0070                     ?_init_temp:	
   622  0070                     ??_init_temp:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_set_time:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_ds1302_init:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_init:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ??_init:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_lcd_init:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_initialise_buttons:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_initialise_buttons:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_get_temp:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_get_time:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_write_cmd:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_write_char:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_display_temp:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_display_date:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_display_clock:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_thermometer_threshhold_settings:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_date_settings:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_time_settings:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_delay_screen:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_delay_screen:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_delay_temp:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_delay2:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_delay2:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_time_write_1:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_time_write_1:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_time_read_1:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_time_read_1:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_main:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_reset_temp:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_write_byte:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_read_byte:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_set_beep_threshhold:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ??_set_beep_threshhold:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?___awdiv:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?___awmod:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0070                     ?___lwmod:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0070                     delay_temp@y:	
   731                           ; 2 bytes @ 0x0
   732                           
   733  0070                     delay_screen@i:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     delay2@i:	
   737                           ; 2 bytes @ 0x0
   738                           
   739  0070                     ___awdiv@divisor:	
   740                           ; 2 bytes @ 0x0
   741                           
   742  0070                     ___awmod@divisor:	
   743                           ; 2 bytes @ 0x0
   744                           
   745  0070                     ___lwmod@divisor:	
   746                           ; 2 bytes @ 0x0
   747                           
   748                           
   749                           ; 2 bytes @ 0x0
   750  0070                     	ds	1
   751  0071                     ??_delay_temp:	
   752                           
   753                           ; 1 bytes @ 0x1
   754  0071                     	ds	1
   755  0072                     ??_write_cmd:	
   756  0072                     ??_write_char:	
   757                           ; 1 bytes @ 0x2
   758                           
   759  0072                     write_char@x:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  0072                     write_cmd@x:	
   763                           ; 1 bytes @ 0x2
   764                           
   765  0072                     delay_temp@x:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0072                     set_beep_threshhold@x:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0072                     time_write_1@j:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0072                     time_read_1@j:	
   775                           ; 2 bytes @ 0x2
   776                           
   777  0072                     ___awdiv@dividend:	
   778                           ; 2 bytes @ 0x2
   779                           
   780  0072                     ___awmod@dividend:	
   781                           ; 2 bytes @ 0x2
   782                           
   783  0072                     ___lwmod@dividend:	
   784                           ; 2 bytes @ 0x2
   785                           
   786                           
   787                           ; 2 bytes @ 0x2
   788  0072                     	ds	1
   789  0073                     ??_lcd_init:	
   790  0073                     ??_display_temp:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     ??_display_date:	
   794                           ; 1 bytes @ 0x3
   795                           
   796  0073                     ??_display_clock:	
   797                           ; 1 bytes @ 0x3
   798                           
   799  0073                     ??_date_settings:	
   800                           ; 1 bytes @ 0x3
   801                           
   802  0073                     ??_time_settings:	
   803                           ; 1 bytes @ 0x3
   804                           
   805  0073                     delay_temp@z:	
   806                           ; 1 bytes @ 0x3
   807                           
   808                           
   809                           ; 1 bytes @ 0x3
   810  0073                     	ds	1
   811  0074                     ??_reset_temp:	
   812  0074                     ??_write_byte:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0074                     ??_read_byte:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0074                     ??___awdiv:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0074                     ??___awmod:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0074                     ??___lwmod:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0074                     time_write_1@time_tx:	
   828                           ; 1 bytes @ 0x4
   829                           
   830  0074                     time_read_1@time_rx:	
   831                           ; 1 bytes @ 0x4
   832                           
   833                           
   834                           ; 1 bytes @ 0x4
   835  0074                     	ds	1
   836  0075                     ??_set_time:	
   837  0075                     ??_ds1302_init:	
   838                           ; 1 bytes @ 0x5
   839                           
   840  0075                     ??_get_time:	
   841                           ; 1 bytes @ 0x5
   842                           
   843  0075                     reset_temp@presence:	
   844                           ; 1 bytes @ 0x5
   845                           
   846  0075                     read_byte@value:	
   847                           ; 1 bytes @ 0x5
   848                           
   849  0075                     ___awdiv@counter:	
   850                           ; 1 bytes @ 0x5
   851                           
   852  0075                     ___awmod@counter:	
   853                           ; 1 bytes @ 0x5
   854                           
   855  0075                     ___lwmod@counter:	
   856                           ; 1 bytes @ 0x5
   857                           
   858  0075                     set_time@i:	
   859                           ; 1 bytes @ 0x5
   860                           
   861  0075                     display_clock@i:	
   862                           ; 2 bytes @ 0x5
   863                           
   864  0075                     display_date@i:	
