

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 01:37:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  010C                     	;# 
   263  010D                     	;# 
   264  010E                     	;# 
   265  010F                     	;# 
   266  018C                     	;# 
   267  018D                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0006                     	;# 
   275  0007                     	;# 
   276  0008                     	;# 
   277  0009                     	;# 
   278  000A                     	;# 
   279  000B                     	;# 
   280  000C                     	;# 
   281  000D                     	;# 
   282  000E                     	;# 
   283  000E                     	;# 
   284  000F                     	;# 
   285  0010                     	;# 
   286  0011                     	;# 
   287  0012                     	;# 
   288  0013                     	;# 
   289  0014                     	;# 
   290  0015                     	;# 
   291  0015                     	;# 
   292  0016                     	;# 
   293  0017                     	;# 
   294  0018                     	;# 
   295  0019                     	;# 
   296  001A                     	;# 
   297  001B                     	;# 
   298  001B                     	;# 
   299  001C                     	;# 
   300  001D                     	;# 
   301  001E                     	;# 
   302  001F                     	;# 
   303  0081                     	;# 
   304  0085                     	;# 
   305  0086                     	;# 
   306  0087                     	;# 
   307  0088                     	;# 
   308  0089                     	;# 
   309  008C                     	;# 
   310  008D                     	;# 
   311  008E                     	;# 
   312  0091                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0094                     	;# 
   316  0098                     	;# 
   317  0099                     	;# 
   318  009C                     	;# 
   319  009D                     	;# 
   320  009E                     	;# 
   321  009F                     	;# 
   322  010C                     	;# 
   323  010D                     	;# 
   324  010E                     	;# 
   325  010F                     	;# 
   326  018C                     	;# 
   327  018D                     	;# 
   328  0000                     	;# 
   329  0001                     	;# 
   330  0002                     	;# 
   331  0003                     	;# 
   332  0004                     	;# 
   333  0005                     	;# 
   334  0006                     	;# 
   335  0007                     	;# 
   336  0008                     	;# 
   337  0009                     	;# 
   338  000A                     	;# 
   339  000B                     	;# 
   340  000C                     	;# 
   341  000D                     	;# 
   342  000E                     	;# 
   343  000E                     	;# 
   344  000F                     	;# 
   345  0010                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0013                     	;# 
   349  0014                     	;# 
   350  0015                     	;# 
   351  0015                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  001A                     	;# 
   357  001B                     	;# 
   358  001B                     	;# 
   359  001C                     	;# 
   360  001D                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  0081                     	;# 
   364  0085                     	;# 
   365  0086                     	;# 
   366  0087                     	;# 
   367  0088                     	;# 
   368  0089                     	;# 
   369  008C                     	;# 
   370  008D                     	;# 
   371  008E                     	;# 
   372  0091                     	;# 
   373  0092                     	;# 
   374  0093                     	;# 
   375  0094                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0094                     	;# 
   496  0098                     	;# 
   497  0099                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  010C                     	;# 
   503  010D                     	;# 
   504  010E                     	;# 
   505  010F                     	;# 
   506  018C                     	;# 
   507  018D                     	;# 
   508  0000                     	;# 
   509  0001                     	;# 
   510  0002                     	;# 
   511  0003                     	;# 
   512  0004                     	;# 
   513  0005                     	;# 
   514  0006                     	;# 
   515  0007                     	;# 
   516  0008                     	;# 
   517  0009                     	;# 
   518  000A                     	;# 
   519  000B                     	;# 
   520  000C                     	;# 
   521  000D                     	;# 
   522  000E                     	;# 
   523  000E                     	;# 
   524  000F                     	;# 
   525  0010                     	;# 
   526  0011                     	;# 
   527  0012                     	;# 
   528  0013                     	;# 
   529  0014                     	;# 
   530  0015                     	;# 
   531  0015                     	;# 
   532  0016                     	;# 
   533  0017                     	;# 
   534  0018                     	;# 
   535  0019                     	;# 
   536  001A                     	;# 
   537  001B                     	;# 
   538  001B                     	;# 
   539  001C                     	;# 
   540  001D                     	;# 
   541  001E                     	;# 
   542  001F                     	;# 
   543  0081                     	;# 
   544  0085                     	;# 
   545  0086                     	;# 
   546  0087                     	;# 
   547  0088                     	;# 
   548  0089                     	;# 
   549  008C                     	;# 
   550  008D                     	;# 
   551  008E                     	;# 
   552  0091                     	;# 
   553  0092                     	;# 
   554  0093                     	;# 
   555  0094                     	;# 
   556  0098                     	;# 
   557  0099                     	;# 
   558  009C                     	;# 
   559  009D                     	;# 
   560  009E                     	;# 
   561  009F                     	;# 
   562  010C                     	;# 
   563  010D                     	;# 
   564  010E                     	;# 
   565  010F                     	;# 
   566  018C                     	;# 
   567  018D                     	;# 
   568  0000                     	;# 
   569  0001                     	;# 
   570  0002                     	;# 
   571  0003                     	;# 
   572  0004                     	;# 
   573  0005                     	;# 
   574  0006                     	;# 
   575  0007                     	;# 
   576  0008                     	;# 
   577  0009                     	;# 
   578  000A                     	;# 
   579  000B                     	;# 
   580  000C                     	;# 
   581  000D                     	;# 
   582  000E                     	;# 
   583  000E                     	;# 
   584  000F                     	;# 
   585  0010                     	;# 
   586  0011                     	;# 
   587  0012                     	;# 
   588  0013                     	;# 
   589  0014                     	;# 
   590  0015                     	;# 
   591  0015                     	;# 
   592  0016                     	;# 
   593  0017                     	;# 
   594  0018                     	;# 
   595  0019                     	;# 
   596  001A                     	;# 
   597  001B                     	;# 
   598  001B                     	;# 
   599  001C                     	;# 
   600  001D                     	;# 
   601  001E                     	;# 
   602  001F                     	;# 
   603  0081                     	;# 
   604  0085                     	;# 
   605  0086                     	;# 
   606  0087                     	;# 
   607  0088                     	;# 
   608  0089                     	;# 
   609  008C                     	;# 
   610  008D                     	;# 
   611  008E                     	;# 
   612  0091                     	;# 
   613  0092                     	;# 
   614  0093                     	;# 
   615  0094                     	;# 
   616  0098                     	;# 
   617  0099                     	;# 
   618  009C                     	;# 
   619  009D                     	;# 
   620  009E                     	;# 
   621  009F                     	;# 
   622  010C                     	;# 
   623  010D                     	;# 
   624  010E                     	;# 
   625  010F                     	;# 
   626  018C                     	;# 
   627  018D                     	;# 
   628                           
   629                           	psect	idataBANK0
   630  14AA                     __pidataBANK0:	
   631                           
   632                           ;initializer for _table
   633  14AA  3400               	retlw	0
   634  14AB  3400               	retlw	0
   635  14AC  3440               	retlw	64
   636  14AD  3412               	retlw	18
   637  14AE  3412               	retlw	18
   638  14AF  3406               	retlw	6
   639  14B0  3419               	retlw	25
   640  14B1  3400               	retlw	0
   641  0009                     _PORTE	set	9
   642  0008                     _PORTD	set	8
   643  003E                     _RC6	set	62
   644  003F                     _RC7	set	63
   645  003C                     _RC4	set	60
   646  003B                     _RC3	set	59
   647  003A                     _RC2	set	58
   648  0039                     _RC1	set	57
   649  0038                     _RC0	set	56
   650  004A                     _RE2	set	74
   651  0034                     _RB4	set	52
   652  0031                     _RB1	set	49
   653  0035                     _RB5	set	53
   654  0030                     _RB0	set	48
   655  0048                     _RE0	set	72
   656  002B                     _RA3	set	43
   657  002C                     _RA4	set	44
   658  002D                     _RA5	set	45
   659  002A                     _RA2	set	42
   660  0028                     _RA0	set	40
   661  0087                     _TRISC	set	135
   662  0085                     _TRISA	set	133
   663  0089                     _TRISE	set	137
   664  0081                     _OPTION_REG	set	129
   665  0088                     _TRISD	set	136
   666  009F                     _ADCON1	set	159
   667  0086                     _TRISB	set	134
   668  0434                     _TRISB4	set	1076
   669  0448                     _TRISE0	set	1096
   670  0428                     _TRISA0	set	1064
   671                           
   672                           ; #config settings
   673  0000                     
   674                           	psect	cinit
   675  07E6                     start_initialization:	
   676  07E6                     __initialization:	
   677                           
   678                           ; Initialize objects allocated to BANK0
   679  07E6  1383               	bcf	3,7	;select IRP bank0
   680  07E7  306A               	movlw	low (__pdataBANK0+8)
   681  07E8  00FD               	movwf	btemp+-1
   682  07E9  3014               	movlw	high __pidataBANK0
   683  07EA  00FE               	movwf	btemp
   684  07EB  30AA               	movlw	low __pidataBANK0
   685  07EC  00FF               	movwf	btemp+1
   686  07ED  3062               	movlw	low __pdataBANK0
   687  07EE  0084               	movwf	4
   688  07EF  160A  118A  24FD  120A  118A  	fcall	init_ram0
   689                           
   690                           ; Clear objects allocated to BANK0
   691  07F4  3020               	movlw	low __pbssBANK0
   692  07F5  0084               	movwf	4
   693  07F6  3056               	movlw	low (__pbssBANK0+54)
   694  07F7  160A  118A  24A2  120A  118A  	fcall	clear_ram0
   695  07FC                     end_of_initialization:	
   696                           ;End of C runtime variable initialization code
   697                           
   698  07FC                     __end_of__initialization:	
   699  07FC  0183               	clrf	3
   700  07FD  120A  158A  2C49   	ljmp	_main	;jump to C main() function
   701                           
   702                           	psect	bssBANK0
   703  0020                     __pbssBANK0:	
   704  0020                     _table1:	
   705  0020                     	ds	7
   706  0027                     _day_counter:	
   707  0027                     	ds	2
   708  0029                     _count:	
   709  0029                     	ds	2
   710  002B                     _stats:	
   711  002B                     	ds	2
   712  002D                     _day_of_week_var:	
   713  002D                     	ds	2
   714  002F                     _day_high:	
   715  002F                     	ds	2
   716  0031                     _day_low:	
   717  0031                     	ds	2
   718  0033                     _z:	
   719  0033                     	ds	2
   720  0035                     _y:	
   721  0035                     	ds	2
   722  0037                     _x:	
   723  0037                     	ds	2
   724  0039                     _w:	
   725  0039                     	ds	2
   726  003B                     _t:	
   727  003B                     	ds	2
   728  003D                     _wd:	
   729  003D                     	ds	2
   730  003F                     read_byte@j:	
   731  003F                     	ds	1
   732  0040                     _var2:	
   733  0040                     	ds	1
   734  0041                     _var1:	
   735  0041                     	ds	1
   736  0042                     _buzzer_watcher1:	
   737  0042                     	ds	1
   738  0043                     _buzzer_watcher:	
   739  0043                     	ds	1
   740  0044                     _lower_t:	
   741  0044                     	ds	1
   742  0045                     _upper_t:	
   743  0045                     	ds	1
   744  0046                     _prev_hex:	
   745  0046                     	ds	1
   746  0047                     _hrs_limiter:	
   747  0047                     	ds	1
   748  0048                     _day_hex:	
   749  0048                     	ds	1
   750  0049                     _c:	
   751  0049                     	ds	1
   752  004A                     _b:	
   753  004A                     	ds	1
   754  004B                     _a:	
   755  004B                     	ds	1
   756  004C                     _wanfen:	
   757  004C                     	ds	1
   758  004D                     _qianfen:	
   759  004D                     	ds	1
   760  004E                     _baifen:	
   761  004E                     	ds	1
   762  004F                     _shifen:	
   763  004F                     	ds	1
   764  0050                     _ge:	
   765  0050                     	ds	1
   766  0051                     _shi:	
   767  0051                     	ds	1
   768  0052                     _TX:	
   769  0052                     	ds	1
   770  0053                     _TZ:	
   771  0053                     	ds	1
   772  0054                     _THV:	
   773  0054                     	ds	1
   774  0055                     _TLV:	
   775  0055                     	ds	1
   776                           
   777                           	psect	dataBANK0
   778  0062                     __pdataBANK0:	
   779  0062                     _table:	
   780  0062                     	ds	8
   781                           
   782                           	psect	inittext
   783  14F9                     init_fetch0:	
   784                           ;	Called with low address in FSR and high address in W
   785                           
   786  14F9  087E               	movf	btemp,w
   787  14FA  008A               	movwf	10
   788  14FB  087F               	movf	btemp+1,w
   789  14FC  0082               	movwf	2
   790  14FD                     init_ram0:	
   791                           ;Called with:
   792                           ;	high address of idata address in btemp 
   793                           ;	low address of idata address in btemp+1 
   794                           ;	low address of data in FSR
   795                           ;	high address + 1 of data in btemp-1
   796                           
   797  14FD  160A  118A  24F9  160A  118A  	fcall	init_fetch0
   798  1502  0080               	movwf	0
   799  1503  0A84               	incf	4,f
   800  1504  0804               	movf	4,w
   801  1505  067D               	xorwf	btemp+-1,w
   802  1506  1903               	btfsc	3,2
   803  1507  3400               	retlw	0
   804  1508  0AFF               	incf	btemp+1,f
   805  1509  1903               	btfsc	3,2
   806  150A  0AFE               	incf	btemp,f
   807  150B  2CFD               	goto	init_ram0
   808                           
   809                           	psect	clrtext
   810  14A2                     clear_ram0:	
   811                           ;	Called with FSR containing the base address, and
   812                           ;	W with the last address+1
   813                           
   814  14A2  0064               	clrwdt	;clear the watchdog before getting into this loop
   815  14A3                     clrloop0:	
   816  14A3  0180               	clrf	0	;clear RAM location pointed to by FSR
   817  14A4  0A84               	incf	4,f	;increment pointer
   818  14A5  0604               	xorwf	4,w	;XOR with final address
   819  14A6  1903               	btfsc	3,2	;have we reached the end yet?
   820  14A7  3400               	retlw	0	;all done for this memory range, return
   821  14A8  0604               	xorwf	4,w	;XOR again to restore value
   822  14A9  2CA3               	goto	clrloop0	;do the next byte
   823                           
   824                           	psect	cstackCOMMON
   825  0070                     __pcstackCOMMON:	
   826  0070                     ?_init_temp:	
   827  0070                     ??_init_temp:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_set_time:	
