

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 03 11:12:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
   130  008E                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  010F                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0008                     	;# 
   276  0009                     	;# 
   277  000A                     	;# 
   278  000B                     	;# 
   279  000C                     	;# 
   280  000D                     	;# 
   281  000E                     	;# 
   282  000E                     	;# 
   283  000F                     	;# 
   284  0010                     	;# 
   285  0011                     	;# 
   286  0012                     	;# 
   287  0013                     	;# 
   288  0014                     	;# 
   289  0015                     	;# 
   290  0015                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001B                     	;# 
   298  001C                     	;# 
   299  001D                     	;# 
   300  001E                     	;# 
   301  001F                     	;# 
   302  0081                     	;# 
   303  0085                     	;# 
   304  0086                     	;# 
   305  0087                     	;# 
   306  0088                     	;# 
   307  0089                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0094                     	;# 
   315  0098                     	;# 
   316  0099                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  009F                     	;# 
   321  010C                     	;# 
   322  010D                     	;# 
   323  010E                     	;# 
   324  010F                     	;# 
   325  018C                     	;# 
   326  018D                     	;# 
   327  0000                     	;# 
   328  0001                     	;# 
   329  0002                     	;# 
   330  0003                     	;# 
   331  0004                     	;# 
   332  0005                     	;# 
   333  0006                     	;# 
   334  0007                     	;# 
   335  0008                     	;# 
   336  0009                     	;# 
   337  000A                     	;# 
   338  000B                     	;# 
   339  000C                     	;# 
   340  000D                     	;# 
   341  000E                     	;# 
   342  000E                     	;# 
   343  000F                     	;# 
   344  0010                     	;# 
   345  0011                     	;# 
   346  0012                     	;# 
   347  0013                     	;# 
   348  0014                     	;# 
   349  0015                     	;# 
   350  0015                     	;# 
   351  0016                     	;# 
   352  0017                     	;# 
   353  0018                     	;# 
   354  0019                     	;# 
   355  001A                     	;# 
   356  001B                     	;# 
   357  001B                     	;# 
   358  001C                     	;# 
   359  001D                     	;# 
   360  001E                     	;# 
   361  001F                     	;# 
   362  0081                     	;# 
   363  0085                     	;# 
   364  0086                     	;# 
   365  0087                     	;# 
   366  0088                     	;# 
   367  0089                     	;# 
   368  008C                     	;# 
   369  008D                     	;# 
   370  008E                     	;# 
   371  0091                     	;# 
   372  0092                     	;# 
   373  0093                     	;# 
   374  0094                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  0081                     	;# 
   483  0085                     	;# 
   484  0086                     	;# 
   485  0087                     	;# 
   486  0088                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  0091                     	;# 
   492  0092                     	;# 
   493  0093                     	;# 
   494  0094                     	;# 
   495  0098                     	;# 
   496  0099                     	;# 
   497  009C                     	;# 
   498  009D                     	;# 
   499  009E                     	;# 
   500  009F                     	;# 
   501  010C                     	;# 
   502  010D                     	;# 
   503  010E                     	;# 
   504  010F                     	;# 
   505  018C                     	;# 
   506  018D                     	;# 
   507  0000                     	;# 
   508  0001                     	;# 
   509  0002                     	;# 
   510  0003                     	;# 
   511  0004                     	;# 
   512  0005                     	;# 
   513  0006                     	;# 
   514  0007                     	;# 
   515  0008                     	;# 
   516  0009                     	;# 
   517  000A                     	;# 
   518  000B                     	;# 
   519  000C                     	;# 
   520  000D                     	;# 
   521  000E                     	;# 
   522  000E                     	;# 
   523  000F                     	;# 
   524  0010                     	;# 
   525  0011                     	;# 
   526  0012                     	;# 
   527  0013                     	;# 
   528  0014                     	;# 
   529  0015                     	;# 
   530  0015                     	;# 
   531  0016                     	;# 
   532  0017                     	;# 
   533  0018                     	;# 
   534  0019                     	;# 
   535  001A                     	;# 
   536  001B                     	;# 
   537  001B                     	;# 
   538  001C                     	;# 
   539  001D                     	;# 
   540  001E                     	;# 
   541  001F                     	;# 
   542  0081                     	;# 
   543  0085                     	;# 
   544  0086                     	;# 
   545  0087                     	;# 
   546  0088                     	;# 
   547  0089                     	;# 
   548  008C                     	;# 
   549  008D                     	;# 
   550  008E                     	;# 
   551  0091                     	;# 
   552  0092                     	;# 
   553  0093                     	;# 
   554  0094                     	;# 
   555  0098                     	;# 
   556  0099                     	;# 
   557  009C                     	;# 
   558  009D                     	;# 
   559  009E                     	;# 
   560  009F                     	;# 
   561  010C                     	;# 
   562  010D                     	;# 
   563  010E                     	;# 
   564  010F                     	;# 
   565  018C                     	;# 
   566  018D                     	;# 
   567                           
   568                           	psect	idataBANK0
   569  15DB                     __pidataBANK0:	
   570                           
   571                           ;initializer for _table
   572  15DB  3400               	retlw	0
   573  15DC  3400               	retlw	0
   574  15DD  3440               	retlw	64
   575  15DE  3424               	retlw	36
   576  15DF  3411               	retlw	17
   577  15E0  3406               	retlw	6
   578  15E1  3422               	retlw	34
   579  15E2  3400               	retlw	0
   580  0009                     _PORTE	set	9
   581  0008                     _PORTD	set	8
   582  003E                     _RC6	set	62
   583  003F                     _RC7	set	63
   584  003C                     _RC4	set	60
   585  003B                     _RC3	set	59
   586  003A                     _RC2	set	58
   587  0039                     _RC1	set	57
   588  0038                     _RC0	set	56
   589  004A                     _RE2	set	74
   590  0034                     _RB4	set	52
   591  0031                     _RB1	set	49
   592  0035                     _RB5	set	53
   593  0030                     _RB0	set	48
   594  0048                     _RE0	set	72
   595  002B                     _RA3	set	43
   596  002C                     _RA4	set	44
   597  002D                     _RA5	set	45
   598  002A                     _RA2	set	42
   599  0028                     _RA0	set	40
   600  0087                     _TRISC	set	135
   601  0085                     _TRISA	set	133
   602  0089                     _TRISE	set	137
   603  0081                     _OPTION_REG	set	129
   604  0088                     _TRISD	set	136
   605  009F                     _ADCON1	set	159
   606  0086                     _TRISB	set	134
   607  0434                     _TRISB4	set	1076
   608  0448                     _TRISE0	set	1096
   609  0428                     _TRISA0	set	1064
   610                           
   611                           ; #config settings
   612  0000                     
   613                           	psect	cinit
   614  07E6                     start_initialization:	
   615  07E6                     __initialization:	
   616                           
   617                           ; Initialize objects allocated to BANK0
   618  07E6  1383               	bcf	3,7	;select IRP bank0
   619  07E7  3063               	movlw	low (__pdataBANK0+8)
   620  07E8  00FD               	movwf	btemp+-1
   621  07E9  3015               	movlw	high __pidataBANK0
   622  07EA  00FE               	movwf	btemp
   623  07EB  30DB               	movlw	low __pidataBANK0
   624  07EC  00FF               	movwf	btemp+1
   625  07ED  305B               	movlw	low __pdataBANK0
   626  07EE  0084               	movwf	4
   627  07EF  160A  118A  2645  120A  118A  	fcall	init_ram0
   628                           
   629                           ; Clear objects allocated to BANK0
   630  07F4  3020               	movlw	low __pbssBANK0
   631  07F5  0084               	movwf	4
   632  07F6  3051               	movlw	low (__pbssBANK0+49)
   633  07F7  160A  118A  25D3  120A  118A  	fcall	clear_ram0
   634  07FC                     end_of_initialization:	
   635                           ;End of C runtime variable initialization code
   636                           
   637  07FC                     __end_of__initialization:	
   638  07FC  0183               	clrf	3
   639  07FD  120A  158A  2B58   	ljmp	_main	;jump to C main() function
   640                           
   641                           	psect	bssBANK0
   642  0020                     __pbssBANK0:	
   643  0020                     _table1:	
   644  0020                     	ds	7
   645  0027                     _count:	
   646  0027                     	ds	2
   647  0029                     _day_of_week_var:	
   648  0029                     	ds	2
   649  002B                     _day_high:	
   650  002B                     	ds	2
   651  002D                     _day_low:	
   652  002D                     	ds	2
   653  002F                     _z:	
   654  002F                     	ds	2
   655  0031                     _y:	
   656  0031                     	ds	2
   657  0033                     _x:	
   658  0033                     	ds	2
   659  0035                     _w:	
   660  0035                     	ds	2
   661  0037                     _t:	
   662  0037                     	ds	2
   663  0039                     _wd:	
   664  0039                     	ds	2
   665  003B                     read_byte@j:	
   666  003B                     	ds	1
   667  003C                     _var2:	
   668  003C                     	ds	1
   669  003D                     _var1:	
   670  003D                     	ds	1
   671  003E                     _buzzer_watcher1:	
   672  003E                     	ds	1
   673  003F                     _buzzer_watcher:	
   674  003F                     	ds	1
   675  0040                     _lower_t:	
   676  0040                     	ds	1
   677  0041                     _upper_t:	
   678  0041                     	ds	1
   679  0042                     _hrs_limiter:	
   680  0042                     	ds	1
   681  0043                     _day_hex:	
   682  0043                     	ds	1
   683  0044                     _c:	
   684  0044                     	ds	1
   685  0045                     _b:	
   686  0045                     	ds	1
   687  0046                     _a:	
   688  0046                     	ds	1
   689  0047                     _wanfen:	
   690  0047                     	ds	1
   691  0048                     _qianfen:	
   692  0048                     	ds	1
   693  0049                     _baifen:	
   694  0049                     	ds	1
   695  004A                     _shifen:	
   696  004A                     	ds	1
   697  004B                     _ge:	
   698  004B                     	ds	1
   699  004C                     _shi:	
   700  004C                     	ds	1
   701  004D                     _TX:	
   702  004D                     	ds	1
   703  004E                     _TZ:	
   704  004E                     	ds	1
   705  004F                     _THV:	
   706  004F                     	ds	1
   707  0050                     _TLV:	
   708  0050                     	ds	1
   709                           
   710                           	psect	dataBANK0
   711  005B                     __pdataBANK0:	
   712  005B                     _table:	
   713  005B                     	ds	8
   714                           
   715                           	psect	inittext
   716  1641                     init_fetch0:	
   717                           ;	Called with low address in FSR and high address in W
   718                           
   719  1641  087E               	movf	btemp,w
   720  1642  008A               	movwf	10
   721  1643  087F               	movf	btemp+1,w
   722  1644  0082               	movwf	2
   723  1645                     init_ram0:	
   724                           ;Called with:
   725                           ;	high address of idata address in btemp 
   726                           ;	low address of idata address in btemp+1 
   727                           ;	low address of data in FSR
   728                           ;	high address + 1 of data in btemp-1
   729                           
   730  1645  160A  118A  2641  160A  118A  	fcall	init_fetch0
   731  164A  0080               	movwf	0
   732  164B  0A84               	incf	4,f
   733  164C  0804               	movf	4,w
   734  164D  067D               	xorwf	btemp+-1,w
   735  164E  1903               	btfsc	3,2
   736  164F  3400               	retlw	0
   737  1650  0AFF               	incf	btemp+1,f
   738  1651  1903               	btfsc	3,2
   739  1652  0AFE               	incf	btemp,f
   740  1653  2E45               	goto	init_ram0
   741                           
   742                           	psect	clrtext
   743  15D3                     clear_ram0:	
   744                           ;	Called with FSR containing the base address, and
   745                           ;	W with the last address+1
   746                           
   747  15D3  0064               	clrwdt	;clear the watchdog before getting into this loop
   748  15D4                     clrloop0:	
   749  15D4  0180               	clrf	0	;clear RAM location pointed to by FSR
   750  15D5  0A84               	incf	4,f	;increment pointer
   751  15D6  0604               	xorwf	4,w	;XOR with final address
   752  15D7  1903               	btfsc	3,2	;have we reached the end yet?
   753  15D8  3400               	retlw	0	;all done for this memory range, return
   754  15D9  0604               	xorwf	4,w	;XOR again to restore value
   755  15DA  2DD4               	goto	clrloop0	;do the next byte
   756                           
   757                           	psect	cstackCOMMON
   758  0070                     __pcstackCOMMON:	
   759  0070                     ?_init_temp:	
   760  0070                     ??_init_temp:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_set_time:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_ds1302_init:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_init:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ??_init:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_lcd_init:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_initialise_buttons:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ??_initialise_buttons:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_get_temp:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_get_time:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_write_cmd:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_write_char:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_display_temp:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_display_date:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_display_clock:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_thermometer_threshhold_settings:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_date_settings:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_time_settings:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_set_beep_threshhold:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_reset_alarm:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ??_reset_alarm:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_delay_screen:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ??_delay_screen:	
