

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 22:36:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   581  003E                     _RC6	set	62
   582  003F                     _RC7	set	63
   583  003C                     _RC4	set	60
   584  003B                     _RC3	set	59
   585  003A                     _RC2	set	58
   586  0039                     _RC1	set	57
   587  0038                     _RC0	set	56
   588  004A                     _RE2	set	74
   589  0034                     _RB4	set	52
   590  0031                     _RB1	set	49
   591  0035                     _RB5	set	53
   592  0030                     _RB0	set	48
   593  0048                     _RE0	set	72
   594  002B                     _RA3	set	43
   595  002C                     _RA4	set	44
   596  002D                     _RA5	set	45
   597  002A                     _RA2	set	42
   598  0028                     _RA0	set	40
   599  0087                     _TRISC	set	135
   600  0085                     _TRISA	set	133
   601  0089                     _TRISE	set	137
   602  0081                     _OPTION_REG	set	129
   603  0088                     _TRISD	set	136
   604  009F                     _ADCON1	set	159
   605  0086                     _TRISB	set	134
   606  0434                     _TRISB4	set	1076
   607  0448                     _TRISE0	set	1096
   608  0428                     _TRISA0	set	1064
   609                           
   610                           ; #config settings
   611  0000                     
   612                           	psect	cinit
   613  07E6                     start_initialization:	
   614  07E6                     __initialization:	
   615                           
   616                           ; Initialize objects allocated to BANK0
   617  07E6  1383               	bcf	3,7	;select IRP bank0
   618  07E7  3060               	movlw	low (__pdataBANK0+8)
   619  07E8  00FD               	movwf	btemp+-1
   620  07E9  3015               	movlw	high __pidataBANK0
   621  07EA  00FE               	movwf	btemp
   622  07EB  30FF               	movlw	low __pidataBANK0
   623  07EC  00FF               	movwf	btemp+1
   624  07ED  3058               	movlw	low __pdataBANK0
   625  07EE  0084               	movwf	4
   626  07EF  160A  118A  2658  120A  118A  	fcall	init_ram0
   627                           
   628                           ; Clear objects allocated to BANK0
   629  07F4  3020               	movlw	low __pbssBANK0
   630  07F5  0084               	movwf	4
   631  07F6  304E               	movlw	low (__pbssBANK0+46)
   632  07F7  160A  118A  25F7  120A  118A  	fcall	clear_ram0
   633  07FC                     end_of_initialization:	
   634                           ;End of C runtime variable initialization code
   635                           
   636  07FC                     __end_of__initialization:	
   637  07FC  0183               	clrf	3
   638  07FD  120A  158A  2B5D   	ljmp	_main	;jump to C main() function
   639                           
   640                           	psect	bssBANK0
   641  0020                     __pbssBANK0:	
   642  0020                     _table1:	
   643  0020                     	ds	7
   644  0027                     _day_of_week_var:	
   645  0027                     	ds	2
   646  0029                     _day_high:	
   647  0029                     	ds	2
   648  002B                     _day_low:	
   649  002B                     	ds	2
   650  002D                     _z:	
   651  002D                     	ds	2
   652  002F                     _y:	
   653  002F                     	ds	2
   654  0031                     _x:	
   655  0031                     	ds	2
   656  0033                     _w:	
   657  0033                     	ds	2
   658  0035                     _t:	
   659  0035                     	ds	2
   660  0037                     _wd:	
   661  0037                     	ds	2
   662  0039                     read_byte@j:	
   663  0039                     	ds	1
   664  003A                     _var2:	
   665  003A                     	ds	1
   666  003B                     _var1:	
   667  003B                     	ds	1
   668  003C                     _buzzer_watcher:	
   669  003C                     	ds	1
   670  003D                     _lower_t:	
   671  003D                     	ds	1
   672  003E                     _upper_t:	
   673  003E                     	ds	1
   674  003F                     _hrs_limiter:	
   675  003F                     	ds	1
   676  0040                     _day_hex:	
   677  0040                     	ds	1
   678  0041                     _c:	
   679  0041                     	ds	1
   680  0042                     _b:	
   681  0042                     	ds	1
   682  0043                     _a:	
   683  0043                     	ds	1
   684  0044                     _wanfen:	
   685  0044                     	ds	1
   686  0045                     _qianfen:	
   687  0045                     	ds	1
   688  0046                     _baifen:	
   689  0046                     	ds	1
   690  0047                     _shifen:	
   691  0047                     	ds	1
   692  0048                     _ge:	
   693  0048                     	ds	1
   694  0049                     _shi:	
   695  0049                     	ds	1
   696  004A                     _TX:	
   697  004A                     	ds	1
   698  004B                     _TZ:	
   699  004B                     	ds	1
   700  004C                     _THV:	
   701  004C                     	ds	1
   702  004D                     _TLV:	
   703  004D                     	ds	1
   704                           
   705                           	psect	dataBANK0
   706  0058                     __pdataBANK0:	
   707  0058                     _table:	
   708  0058                     	ds	8
   709                           
   710                           	psect	inittext
   711  1654                     init_fetch0:	
   712                           ;	Called with low address in FSR and high address in W
   713                           
   714  1654  087E               	movf	btemp,w
   715  1655  008A               	movwf	10
   716  1656  087F               	movf	btemp+1,w
   717  1657  0082               	movwf	2
   718  1658                     init_ram0:	
   719                           ;Called with:
   720                           ;	high address of idata address in btemp 
   721                           ;	low address of idata address in btemp+1 
   722                           ;	low address of data in FSR
   723                           ;	high address + 1 of data in btemp-1
   724                           
   725  1658  160A  118A  2654  160A  118A  	fcall	init_fetch0
   726  165D  0080               	movwf	0
   727  165E  0A84               	incf	4,f
   728  165F  0804               	movf	4,w
   729  1660  067D               	xorwf	btemp+-1,w
   730  1661  1903               	btfsc	3,2
   731  1662  3400               	retlw	0
   732  1663  0AFF               	incf	btemp+1,f
   733  1664  1903               	btfsc	3,2
   734  1665  0AFE               	incf	btemp,f
   735  1666  2E58               	goto	init_ram0
   736                           
   737                           	psect	clrtext
   738  15F7                     clear_ram0:	
   739                           ;	Called with FSR containing the base address, and
   740                           ;	W with the last address+1
   741                           
   742  15F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   743  15F8                     clrloop0:	
   744  15F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   745  15F9  0A84               	incf	4,f	;increment pointer
   746  15FA  0604               	xorwf	4,w	;XOR with final address
   747  15FB  1903               	btfsc	3,2	;have we reached the end yet?
   748  15FC  3400               	retlw	0	;all done for this memory range, return
   749  15FD  0604               	xorwf	4,w	;XOR again to restore value
   750  15FE  2DF8               	goto	clrloop0	;do the next byte
   751                           
   752                           	psect	cstackCOMMON
   753  0070                     __pcstackCOMMON:	
   754  0070                     ?_init_temp:	
   755  0070                     ??_init_temp:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_set_time:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_ds1302_init:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_init:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ??_init:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_lcd_init:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_initialise_buttons:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ??_initialise_buttons:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_get_temp:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_get_time:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_write_cmd:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_write_char:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_display_temp:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_display_date:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_display_clock:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_thermometer_threshhold_settings:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_date_settings:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_time_settings:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_set_beep_threshhold:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_delay_screen:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ??_delay_screen:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_delay_temp:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_delay2:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ??_delay2:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_time_write_1:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ??_time_write_1:	
