

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 04 04:38:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  010C                     	;# 
   263  010D                     	;# 
   264  010E                     	;# 
   265  010F                     	;# 
   266  018C                     	;# 
   267  018D                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0006                     	;# 
   275  0007                     	;# 
   276  0008                     	;# 
   277  0009                     	;# 
   278  000A                     	;# 
   279  000B                     	;# 
   280  000C                     	;# 
   281  000D                     	;# 
   282  000E                     	;# 
   283  000E                     	;# 
   284  000F                     	;# 
   285  0010                     	;# 
   286  0011                     	;# 
   287  0012                     	;# 
   288  0013                     	;# 
   289  0014                     	;# 
   290  0015                     	;# 
   291  0015                     	;# 
   292  0016                     	;# 
   293  0017                     	;# 
   294  0018                     	;# 
   295  0019                     	;# 
   296  001A                     	;# 
   297  001B                     	;# 
   298  001B                     	;# 
   299  001C                     	;# 
   300  001D                     	;# 
   301  001E                     	;# 
   302  001F                     	;# 
   303  0081                     	;# 
   304  0085                     	;# 
   305  0086                     	;# 
   306  0087                     	;# 
   307  0088                     	;# 
   308  0089                     	;# 
   309  008C                     	;# 
   310  008D                     	;# 
   311  008E                     	;# 
   312  0091                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0094                     	;# 
   316  0098                     	;# 
   317  0099                     	;# 
   318  009C                     	;# 
   319  009D                     	;# 
   320  009E                     	;# 
   321  009F                     	;# 
   322  010C                     	;# 
   323  010D                     	;# 
   324  010E                     	;# 
   325  010F                     	;# 
   326  018C                     	;# 
   327  018D                     	;# 
   328  0000                     	;# 
   329  0001                     	;# 
   330  0002                     	;# 
   331  0003                     	;# 
   332  0004                     	;# 
   333  0005                     	;# 
   334  0006                     	;# 
   335  0007                     	;# 
   336  0008                     	;# 
   337  0009                     	;# 
   338  000A                     	;# 
   339  000B                     	;# 
   340  000C                     	;# 
   341  000D                     	;# 
   342  000E                     	;# 
   343  000E                     	;# 
   344  000F                     	;# 
   345  0010                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0013                     	;# 
   349  0014                     	;# 
   350  0015                     	;# 
   351  0015                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  001A                     	;# 
   357  001B                     	;# 
   358  001B                     	;# 
   359  001C                     	;# 
   360  001D                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  0081                     	;# 
   364  0085                     	;# 
   365  0086                     	;# 
   366  0087                     	;# 
   367  0088                     	;# 
   368  0089                     	;# 
   369  008C                     	;# 
   370  008D                     	;# 
   371  008E                     	;# 
   372  0091                     	;# 
   373  0092                     	;# 
   374  0093                     	;# 
   375  0094                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0094                     	;# 
   496  0098                     	;# 
   497  0099                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  010C                     	;# 
   503  010D                     	;# 
   504  010E                     	;# 
   505  010F                     	;# 
   506  018C                     	;# 
   507  018D                     	;# 
   508  0000                     	;# 
   509  0001                     	;# 
   510  0002                     	;# 
   511  0003                     	;# 
   512  0004                     	;# 
   513  0005                     	;# 
   514  0006                     	;# 
   515  0007                     	;# 
   516  0008                     	;# 
   517  0009                     	;# 
   518  000A                     	;# 
   519  000B                     	;# 
   520  000C                     	;# 
   521  000D                     	;# 
   522  000E                     	;# 
   523  000E                     	;# 
   524  000F                     	;# 
   525  0010                     	;# 
   526  0011                     	;# 
   527  0012                     	;# 
   528  0013                     	;# 
   529  0014                     	;# 
   530  0015                     	;# 
   531  0015                     	;# 
   532  0016                     	;# 
   533  0017                     	;# 
   534  0018                     	;# 
   535  0019                     	;# 
   536  001A                     	;# 
   537  001B                     	;# 
   538  001B                     	;# 
   539  001C                     	;# 
   540  001D                     	;# 
   541  001E                     	;# 
   542  001F                     	;# 
   543  0081                     	;# 
   544  0085                     	;# 
   545  0086                     	;# 
   546  0087                     	;# 
   547  0088                     	;# 
   548  0089                     	;# 
   549  008C                     	;# 
   550  008D                     	;# 
   551  008E                     	;# 
   552  0091                     	;# 
   553  0092                     	;# 
   554  0093                     	;# 
   555  0094                     	;# 
   556  0098                     	;# 
   557  0099                     	;# 
   558  009C                     	;# 
   559  009D                     	;# 
   560  009E                     	;# 
   561  009F                     	;# 
   562  010C                     	;# 
   563  010D                     	;# 
   564  010E                     	;# 
   565  010F                     	;# 
   566  018C                     	;# 
   567  018D                     	;# 
   568                           
   569                           	psect	idataBANK0
   570  14D9                     __pidataBANK0:	
   571                           
   572                           ;initializer for _table
   573  14D9  3400               	retlw	0
   574  14DA  3400               	retlw	0
   575  14DB  3440               	retlw	64
   576  14DC  3412               	retlw	18
   577  14DD  3412               	retlw	18
   578  14DE  3406               	retlw	6
   579  14DF  3419               	retlw	25
   580  14E0  3400               	retlw	0
   581  0009                     _PORTE	set	9
   582  0008                     _PORTD	set	8
   583  003E                     _RC6	set	62
   584  003F                     _RC7	set	63
   585  003C                     _RC4	set	60
   586  003B                     _RC3	set	59
   587  003A                     _RC2	set	58
   588  0039                     _RC1	set	57
   589  0038                     _RC0	set	56
   590  004A                     _RE2	set	74
   591  0034                     _RB4	set	52
   592  0031                     _RB1	set	49
   593  0035                     _RB5	set	53
   594  0030                     _RB0	set	48
   595  0048                     _RE0	set	72
   596  002B                     _RA3	set	43
   597  002C                     _RA4	set	44
   598  002D                     _RA5	set	45
   599  002A                     _RA2	set	42
   600  0028                     _RA0	set	40
   601  0087                     _TRISC	set	135
   602  0085                     _TRISA	set	133
   603  0089                     _TRISE	set	137
   604  0081                     _OPTION_REG	set	129
   605  0088                     _TRISD	set	136
   606  009F                     _ADCON1	set	159
   607  0086                     _TRISB	set	134
   608  0434                     _TRISB4	set	1076
   609  0448                     _TRISE0	set	1096
   610  0428                     _TRISA0	set	1064
   611                           
   612                           ; #config settings
   613  0000                     
   614                           	psect	cinit
   615  07E6                     start_initialization:	
   616  07E6                     __initialization:	
   617                           
   618                           ; Initialize objects allocated to BANK0
   619  07E6  1383               	bcf	3,7	;select IRP bank0
   620  07E7  3067               	movlw	low (__pdataBANK0+8)
   621  07E8  00FD               	movwf	btemp+-1
   622  07E9  3014               	movlw	high __pidataBANK0
   623  07EA  00FE               	movwf	btemp
   624  07EB  30D9               	movlw	low __pidataBANK0
   625  07EC  00FF               	movwf	btemp+1
   626  07ED  305F               	movlw	low __pdataBANK0
   627  07EE  0084               	movwf	4
   628  07EF  160A  118A  2547  120A  118A  	fcall	init_ram0
   629                           
   630                           ; Clear objects allocated to BANK0
   631  07F4  3020               	movlw	low __pbssBANK0
   632  07F5  0084               	movwf	4
   633  07F6  3053               	movlw	low (__pbssBANK0+51)
   634  07F7  160A  118A  24D1  120A  118A  	fcall	clear_ram0
   635  07FC                     end_of_initialization:	
   636                           ;End of C runtime variable initialization code
   637                           
   638  07FC                     __end_of__initialization:	
   639  07FC  0183               	clrf	3
   640  07FD  120A  158A  2C49   	ljmp	_main	;jump to C main() function
   641                           
   642                           	psect	bssBANK0
   643  0020                     __pbssBANK0:	
   644  0020                     _table1:	
   645  0020                     	ds	7
   646  0027                     _day_counter:	
   647  0027                     	ds	2
   648  0029                     _count:	
   649  0029                     	ds	2
   650  002B                     _day_of_week_var:	
   651  002B                     	ds	2
   652  002D                     _day_high:	
   653  002D                     	ds	2
   654  002F                     _day_low:	
   655  002F                     	ds	2
   656  0031                     _z:	
   657  0031                     	ds	2
   658  0033                     _y:	
   659  0033                     	ds	2
   660  0035                     _x:	
   661  0035                     	ds	2
   662  0037                     _w:	
   663  0037                     	ds	2
   664  0039                     _t:	
   665  0039                     	ds	2
   666  003B                     _wd:	
   667  003B                     	ds	2
   668  003D                     read_byte@j:	
   669  003D                     	ds	1
   670  003E                     _var2:	
   671  003E                     	ds	1
   672  003F                     _var1:	
   673  003F                     	ds	1
   674  0040                     _buzzer_watcher1:	
   675  0040                     	ds	1
   676  0041                     _buzzer_watcher:	
   677  0041                     	ds	1
   678  0042                     _lower_t:	
   679  0042                     	ds	1
   680  0043                     _upper_t:	
   681  0043                     	ds	1
   682  0044                     _hrs_limiter:	
   683  0044                     	ds	1
   684  0045                     _day_hex:	
   685  0045                     	ds	1
   686  0046                     _c:	
   687  0046                     	ds	1
   688  0047                     _b:	
   689  0047                     	ds	1
   690  0048                     _a:	
   691  0048                     	ds	1
   692  0049                     _wanfen:	
   693  0049                     	ds	1
   694  004A                     _qianfen:	
   695  004A                     	ds	1
   696  004B                     _baifen:	
   697  004B                     	ds	1
   698  004C                     _shifen:	
   699  004C                     	ds	1
   700  004D                     _ge:	
   701  004D                     	ds	1
   702  004E                     _shi:	
   703  004E                     	ds	1
   704  004F                     _TX:	
   705  004F                     	ds	1
   706  0050                     _TZ:	
   707  0050                     	ds	1
   708  0051                     _THV:	
   709  0051                     	ds	1
   710  0052                     _TLV:	
   711  0052                     	ds	1
   712                           
   713                           	psect	dataBANK0
   714  005F                     __pdataBANK0:	
   715  005F                     _table:	
   716  005F                     	ds	8
   717                           
   718                           	psect	inittext
   719  1543                     init_fetch0:	
   720                           ;	Called with low address in FSR and high address in W
   721                           
   722  1543  087E               	movf	btemp,w
   723  1544  008A               	movwf	10
   724  1545  087F               	movf	btemp+1,w
   725  1546  0082               	movwf	2
   726  1547                     init_ram0:	
   727                           ;Called with:
   728                           ;	high address of idata address in btemp 
   729                           ;	low address of idata address in btemp+1 
   730                           ;	low address of data in FSR
   731                           ;	high address + 1 of data in btemp-1
   732                           
   733  1547  160A  118A  2543  160A  118A  	fcall	init_fetch0
   734  154C  0080               	movwf	0
   735  154D  0A84               	incf	4,f
   736  154E  0804               	movf	4,w
   737  154F  067D               	xorwf	btemp+-1,w
   738  1550  1903               	btfsc	3,2
   739  1551  3400               	retlw	0
   740  1552  0AFF               	incf	btemp+1,f
   741  1553  1903               	btfsc	3,2
   742  1554  0AFE               	incf	btemp,f
   743  1555  2D47               	goto	init_ram0
   744                           
   745                           	psect	clrtext
   746  14D1                     clear_ram0:	
   747                           ;	Called with FSR containing the base address, and
   748                           ;	W with the last address+1
   749                           
   750  14D1  0064               	clrwdt	;clear the watchdog before getting into this loop
   751  14D2                     clrloop0:	
   752  14D2  0180               	clrf	0	;clear RAM location pointed to by FSR
   753  14D3  0A84               	incf	4,f	;increment pointer
   754  14D4  0604               	xorwf	4,w	;XOR with final address
   755  14D5  1903               	btfsc	3,2	;have we reached the end yet?
   756  14D6  3400               	retlw	0	;all done for this memory range, return
   757  14D7  0604               	xorwf	4,w	;XOR again to restore value
   758  14D8  2CD2               	goto	clrloop0	;do the next byte
   759                           
   760                           	psect	cstackCOMMON
   761  0070                     __pcstackCOMMON:	
   762  0070                     ?_init_temp:	
   763  0070                     ??_init_temp:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_set_time:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_ds1302_init:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_init:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ??_init:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_lcd_init:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_initialise_buttons:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ??_initialise_buttons:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_get_temp:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_get_time:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_write_cmd:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_write_char:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_display_temp:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_display_date:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_display_clock:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_thermometer_threshhold_settings:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_date_settings:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_time_settings:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_set_beep_threshhold:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_reset_alarm:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ??_reset_alarm:	
