

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 09:59:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  0088                     	;# 
   304  0089                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  009F                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010E                     	;# 
   321  010F                     	;# 
   322  018C                     	;# 
   323  018D                     	;# 
   324  0000                     	;# 
   325  0001                     	;# 
   326  0002                     	;# 
   327  0003                     	;# 
   328  0004                     	;# 
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000D                     	;# 
   338  000E                     	;# 
   339  000E                     	;# 
   340  000F                     	;# 
   341  0010                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0015                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001B                     	;# 
   355  001C                     	;# 
   356  001D                     	;# 
   357  001E                     	;# 
   358  001F                     	;# 
   359  0081                     	;# 
   360  0085                     	;# 
   361  0086                     	;# 
   362  0087                     	;# 
   363  0088                     	;# 
   364  0089                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0008                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0088                     	;# 
   484  0089                     	;# 
   485  008C                     	;# 
   486  008D                     	;# 
   487  008E                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0094                     	;# 
   492  0098                     	;# 
   493  0099                     	;# 
   494  009C                     	;# 
   495  009D                     	;# 
   496  009E                     	;# 
   497  009F                     	;# 
   498  010C                     	;# 
   499  010D                     	;# 
   500  010E                     	;# 
   501  010F                     	;# 
   502  018C                     	;# 
   503  018D                     	;# 
   504                           
   505                           	psect	idataBANK0
   506  08E0                     __pidataBANK0:	
   507                           
   508                           ;initializer for _table
   509  08E0  3400               	retlw	0
   510  08E1  3400               	retlw	0
   511  08E2  3440               	retlw	64
   512  08E3  3424               	retlw	36
   513  08E4  3411               	retlw	17
   514  08E5  3406               	retlw	6
   515  08E6  3409               	retlw	9
   516  08E7  3400               	retlw	0
   517  0009                     _PORTE	set	9
   518  0008                     _PORTD	set	8
   519  003E                     _RC6	set	62
   520  003F                     _RC7	set	63
   521  003C                     _RC4	set	60
   522  003B                     _RC3	set	59
   523  003A                     _RC2	set	58
   524  0039                     _RC1	set	57
   525  0038                     _RC0	set	56
   526  0049                     _RE1	set	73
   527  0034                     _RB4	set	52
   528  0031                     _RB1	set	49
   529  0035                     _RB5	set	53
   530  0030                     _RB0	set	48
   531  0048                     _RE0	set	72
   532  002B                     _RA3	set	43
   533  002C                     _RA4	set	44
   534  002D                     _RA5	set	45
   535  002A                     _RA2	set	42
   536  0028                     _RA0	set	40
   537  0087                     _TRISC	set	135
   538  0085                     _TRISA	set	133
   539  0089                     _TRISE	set	137
   540  0081                     _OPTION_REG	set	129
   541  0088                     _TRISD	set	136
   542  009F                     _ADCON1	set	159
   543  0086                     _TRISB	set	134
   544  0434                     _TRISB4	set	1076
   545  0448                     _TRISE0	set	1096
   546  0428                     _TRISA0	set	1064
   547                           
   548                           ; #config settings
   549  0000                     
   550                           	psect	cinit
   551  07E6                     start_initialization:	
   552  07E6                     __initialization:	
   553                           
   554                           ; Initialize objects allocated to BANK0
   555  07E6  1383               	bcf	3,7	;select IRP bank0
   556  07E7  3056               	movlw	low (__pdataBANK0+8)
   557  07E8  00FD               	movwf	btemp+-1
   558  07E9  3008               	movlw	high __pidataBANK0
   559  07EA  00FE               	movwf	btemp
   560  07EB  30E0               	movlw	low __pidataBANK0
   561  07EC  00FF               	movwf	btemp+1
   562  07ED  304E               	movlw	low __pdataBANK0
   563  07EE  0084               	movwf	4
   564  07EF  120A  158A  2139  120A  118A  	fcall	init_ram0
   565                           
   566                           ; Clear objects allocated to BANK0
   567  07F4  3020               	movlw	low __pbssBANK0
   568  07F5  0084               	movwf	4
   569  07F6  3044               	movlw	low (__pbssBANK0+36)
   570  07F7  120A  158A  20D8  120A  118A  	fcall	clear_ram0
   571  07FC                     end_of_initialization:	
   572                           ;End of C runtime variable initialization code
   573                           
   574  07FC                     __end_of__initialization:	
   575  07FC  0183               	clrf	3
   576  07FD  120A  158A  2E0D   	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssBANK0
   579  0020                     __pbssBANK0:	
   580  0020                     _table1:	
   581  0020                     	ds	7
   582  0027                     _z:	
   583  0027                     	ds	2
   584  0029                     _y:	
   585  0029                     	ds	2
   586  002B                     _x:	
   587  002B                     	ds	2
   588  002D                     _w:	
   589  002D                     	ds	2
   590  002F                     _t:	
   591  002F                     	ds	2
   592  0031                     _wd:	
   593  0031                     	ds	2
   594  0033                     read_byte@j:	
   595  0033                     	ds	1
   596  0034                     _var2:	
   597  0034                     	ds	1
   598  0035                     _var1:	
   599  0035                     	ds	1
   600  0036                     _hrs_limiter:	
   601  0036                     	ds	1
   602  0037                     _c:	
   603  0037                     	ds	1
   604  0038                     _b:	
   605  0038                     	ds	1
   606  0039                     _a:	
   607  0039                     	ds	1
   608  003A                     _wanfen:	
   609  003A                     	ds	1
   610  003B                     _qianfen:	
   611  003B                     	ds	1
   612  003C                     _baifen:	
   613  003C                     	ds	1
   614  003D                     _shifen:	
   615  003D                     	ds	1
   616  003E                     _ge:	
   617  003E                     	ds	1
   618  003F                     _shi:	
   619  003F                     	ds	1
   620  0040                     _TX:	
   621  0040                     	ds	1
   622  0041                     _TZ:	
   623  0041                     	ds	1
   624  0042                     _THV:	
   625  0042                     	ds	1
   626  0043                     _TLV:	
   627  0043                     	ds	1
   628                           
   629                           	psect	dataBANK0
   630  004E                     __pdataBANK0:	
   631  004E                     _table:	
   632  004E                     	ds	8
   633                           
   634                           	psect	inittext
   635  0935                     init_fetch0:	
   636                           ;	Called with low address in FSR and high address in W
   637                           
   638  0935  087E               	movf	btemp,w
   639  0936  008A               	movwf	10
   640  0937  087F               	movf	btemp+1,w
   641  0938  0082               	movwf	2
   642  0939                     init_ram0:	
   643                           ;Called with:
   644                           ;	high address of idata address in btemp 
   645                           ;	low address of idata address in btemp+1 
   646                           ;	low address of data in FSR
   647                           ;	high address + 1 of data in btemp-1
   648                           
   649  0939  120A  158A  2135  120A  158A  	fcall	init_fetch0
   650  093E  0080               	movwf	0
   651  093F  0A84               	incf	4,f
   652  0940  0804               	movf	4,w
   653  0941  067D               	xorwf	btemp+-1,w
   654  0942  1903               	btfsc	3,2
   655  0943  3400               	retlw	0
   656  0944  0AFF               	incf	btemp+1,f
   657  0945  1903               	btfsc	3,2
   658  0946  0AFE               	incf	btemp,f
   659  0947  2939               	goto	init_ram0
   660                           
   661                           	psect	clrtext
   662  08D8                     clear_ram0:	
   663                           ;	Called with FSR containing the base address, and
   664                           ;	W with the last address+1
   665                           
   666  08D8  0064               	clrwdt	;clear the watchdog before getting into this loop
   667  08D9                     clrloop0:	
   668  08D9  0180               	clrf	0	;clear RAM location pointed to by FSR
   669  08DA  0A84               	incf	4,f	;increment pointer
   670  08DB  0604               	xorwf	4,w	;XOR with final address
   671  08DC  1903               	btfsc	3,2	;have we reached the end yet?
   672  08DD  3400               	retlw	0	;all done for this memory range, return
   673  08DE  0604               	xorwf	4,w	;XOR again to restore value
   674  08DF  28D9               	goto	clrloop0	;do the next byte
   675                           
   676                           	psect	cstackCOMMON
   677  0070                     __pcstackCOMMON:	
   678  0070                     ?_init_temp:	
   679  0070                     ??_init_temp:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_set_time:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_ds1302_init:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_init:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_init:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_lcd_init:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_initialise_buttons:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_initialise_buttons:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_get_temp:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_get_time:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_write_cmd:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_write_char:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_display_temp:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_display_date:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_display_clock:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_thermometer_threshhold_settings:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_date_settings:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_time_settings:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_delay_screen:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ??_delay_screen:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_delay_temp:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_delay2:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ??_delay2:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_time_write_1:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ??_time_write_1:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_time_read_1:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ??_time_read_1:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_button_delay:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_button_delay:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_time_date_hex_terminator:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_time_date_delimiter:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_main:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_reset_temp:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_write_byte:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_read_byte:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_set_beep_threshhold:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?___awdiv:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?___awmod:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     ?___lwmod:	
   794                           ; 2 bytes @ 0x0
   795                           
   796  0070                     delay_temp@y:	
   797                           ; 2 bytes @ 0x0
   798                           
   799  0070                     set_beep_threshhold@y:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     time_date_delimiter@hex:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     time_date_hex_terminator@limiter:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     delay_screen@i:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     delay2@i:	
   812                           ; 2 bytes @ 0x0
   813                           
   814  0070                     button_delay@i:	
   815                           ; 2 bytes @ 0x0
   816                           
   817  0070                     ___awdiv@divisor:	
   818                           ; 2 bytes @ 0x0
   819                           
   820  0070                     ___awmod@divisor:	
   821                           ; 2 bytes @ 0x0
   822                           
   823  0070                     ___lwmod@divisor:	
   824                           ; 2 bytes @ 0x0
   825                           
   826                           
   827                           ; 2 bytes @ 0x0
   828  0070                     	ds	1
